town,lat,lon,nearest_airport,distance_km,category
Pretoria,-25.7069,28.2294,O.R. Tambo International,47.8,major
Atteridgeville,-25.7728,28.0678,O.R. Tambo International,44.0,major
Glenstantia,-25.7069,28.2294,O.R. Tambo International,47.8,major
Centurion,-25.7069,28.2294,O.R. Tambo International,47.8,major
Doornpoort,-25.6333,28.2667,O.R. Tambo International,56.0,regional
Eersterus,-25.7236,28.3194,O.R. Tambo International,46.6,major
Philip Nel Park,-25.7069,28.2294,O.R. Tambo International,47.8,major
Derdepoortpark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Laudium,-25.7833,28.1,O.R. Tambo International,41.7,major
Menlo Park,-25.7711,28.3078,O.R. Tambo International,41.2,major
Garsfontein,-25.8008,28.2956,O.R. Tambo International,37.7,major
Faerie Glen,-30.85,30.3333,King Shaka International,156.8,regional
Moreletapark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Wapadrand,-25.7069,28.2294,O.R. Tambo International,47.8,major
Lyttelton,-25.8333,28.2167,O.R. Tambo International,33.8,major
Pretoria North,-25.6622,28.1653,O.R. Tambo International,53.3,regional
Hercules,-25.7167,28.1833,O.R. Tambo International,47.1,major
Pretoria West,-25.75,28.1667,O.R. Tambo International,43.6,major
Kromdraai,-25.4833,28.2667,O.R. Tambo International,72.7,regional
Hatfield,-25.7467,28.2231,O.R. Tambo International,43.4,major
Moot,-25.7069,28.2294,O.R. Tambo International,47.8,major
Wierdapark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Mamelodi,-25.7072,28.3472,O.R. Tambo International,48.9,major
Karenpark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Pyramid,-25.5814,28.2319,O.R. Tambo International,61.8,regional
Waterkloof,-25.7069,28.2294,O.R. Tambo International,47.8,major
Magalieskruin,-25.7069,28.2294,O.R. Tambo International,47.8,major
Soshanguve,-25.7069,28.2294,O.R. Tambo International,47.8,major
Wingate Park,-25.8333,28.25,O.R. Tambo International,33.7,major
Rooihuiskraal,-25.9,28.1,O.R. Tambo International,29.9,major
Theresapark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Ninapark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Highveld,-25.8049,28.2056,O.R. Tambo International,37.1,major
The Reeds,-25.8049,28.2056,O.R. Tambo International,37.1,major
Montanapark,-25.7069,28.2294,O.R. Tambo International,47.8,major
Denneboom,-25.7181,28.3342,O.R. Tambo International,47.5,major
Silverton,-25.7317,28.3347,O.R. Tambo International,46.0,major
Pretoria-Noord,-25.6622,28.1653,O.R. Tambo International,53.3,regional
Rosslyn,-25.6771,28.1867,O.R. Tambo International,51.4,regional
Boordfontein West,-25.6771,28.1867,O.R. Tambo International,51.4,regional
Boordfontein-Wes,-25.6771,28.1867,O.R. Tambo International,51.4,regional
Boordfontein,-25.6771,28.1867,O.R. Tambo International,51.4,regional
Pretoria-Wes,-25.75,28.1667,O.R. Tambo International,43.6,major
Valhalla,-25.8117,28.1503,O.R. Tambo International,37.3,major
Lynn East,-25.7069,28.2294,O.R. Tambo International,47.8,major
Voortrekkerhoogte,-25.8,28.1167,O.R. Tambo International,39.4,major
Brits,-25.6333,27.7833,O.R. Tambo International,72.3,regional
Medunsa,-25.6189,28.0228,O.R. Tambo International,61.6,regional
Mabopane,-25.5072,28.1075,O.R. Tambo International,71.3,regional
Mogwase,-25.2667,27.2333,O.R. Tambo International,139.8,regional
Rustenburg,-25.6667,27.25,O.R. Tambo International,112.1,regional
Ga-Rankuwa,-25.5883,28.0078,O.R. Tambo International,65.3,regional
Hartbeespoort,-25.7333,27.85,O.R. Tambo International,59.5,regional
Letlhabile,-25.6333,27.7833,O.R. Tambo International,72.3,regional
Marikana,-25.613,27.8843,O.R. Tambo International,68.3,regional
Rustenberg,-25.613,27.8843,O.R. Tambo International,68.3,regional
Boitekong,-25.6667,27.25,O.R. Tambo International,112.1,regional
Saulspoort,-24.9333,27.15,O.R. Tambo International,172.9,regional
Thabazimbi,-24.6,27.4,O.R. Tambo International,190.6,regional
Koster,-25.8667,26.9,O.R. Tambo International,137.3,regional
Swartklip,-24.9333,27.15,O.R. Tambo International,172.9,regional
Mafikeng,-25.8667,25.65,O.R. Tambo International,260.7,regional
Chromite,-24.6,27.4,O.R. Tambo International,190.6,regional
Podiphatshwa,-24.6,27.4,O.R. Tambo International,190.6,regional
Regorogile,-24.6,27.4,O.R. Tambo International,190.6,regional
Hammanskraal,-25.4075,28.2856,O.R. Tambo International,81.2,regional
Rust De Winter,-25.1986,28.6092,O.R. Tambo International,110.6,regional
Warmbaths,-24.8833,28.2833,O.R. Tambo International,139.4,regional
Temba,-25.365,28.2189,O.R. Tambo International,85.8,regional
Mphe-Batho,-25.343,28.2204,O.R. Tambo International,88.3,regional
Mutlestad,-25.343,28.2204,O.R. Tambo International,88.3,regional
Rantebeng,-25.365,28.2189,O.R. Tambo International,85.8,regional
Swartbooistad,-25.2728,28.1683,O.R. Tambo International,96.3,regional
Thulwe,-25.2167,28.2167,O.R. Tambo International,102.3,regional
Settlers,-24.95,28.5333,O.R. Tambo International,135.2,regional
Skilpadfontein,-25.0167,28.8,O.R. Tambo International,136.6,regional
Bamokgoko,-25.1039,28.5219,O.R. Tambo International,118.2,regional
Nylstroom,-24.7,28.4,O.R. Tambo International,160.5,regional
Mbibane,-25.365,28.2189,O.R. Tambo International,85.8,regional
Marble Hall,-24.9667,29.3,O.R. Tambo International,168.0,regional
Xipame,-24.9667,29.3,O.R. Tambo International,168.0,regional
Dibasabophelo,-24.9667,29.3,O.R. Tambo International,168.0,regional
Empumalanga,-25.3167,31.1,O.R. Tambo International,300.5,regional
Siyabuswa,-25.1167,29.05,O.R. Tambo International,139.4,regional
Groblersdal,-25.15,29.3833,O.R. Tambo International,158.6,regional
Boleu,-25.15,29.3833,O.R. Tambo International,158.6,regional
Northern Provice,-24.8833,28.2833,O.R. Tambo International,139.4,regional
Warmbad,-24.8833,28.2833,O.R. Tambo International,139.4,regional
Leeupoort,-24.9,27.7167,O.R. Tambo International,147.2,regional
Ellisras,-23.6667,27.7333,O.R. Tambo International,279.4,regional
Vaalwater,-24.1667,28.1,O.R. Tambo International,219.5,regional
Potgietersrus,-24.1833,29.0167,O.R. Tambo International,230.8,regional
Naboomspruit,-24.5167,28.7167,O.R. Tambo International,186.4,regional
Roedtan,-24.5777,28.202,O.R. Tambo International,173.4,regional
Nkwe,-23.4,28.75,O.R. Tambo International,308.6,regional
Rebone,-24.1833,29.0167,O.R. Tambo International,230.8,regional
Mahwelereng,-24.15,28.9833,O.R. Tambo International,233.2,regional
Bochum,-24.1667,29.0,O.R. Tambo International,232.0,regional
Pietersburg,-24.1833,29.0167,O.R. Tambo International,230.8,regional
Mokamole,-24.1833,29.0167,O.R. Tambo International,230.8,regional
Potgieterus,-24.1833,29.0167,O.R. Tambo International,230.8,regional
Seshego,-23.85,29.3833,O.R. Tambo International,279.1,regional
Ga-Maraba,-23.7167,29.3167,O.R. Tambo International,290.1,regional
Koloti,-23.7167,29.3167,O.R. Tambo International,290.1,regional
Lonsdale,-23.6,29.1667,O.R. Tambo International,297.1,regional
Neandertal,-23.4833,29.1833,O.R. Tambo International,310.0,regional
Raditshaba,-22.8333,28.85,O.R. Tambo International,372.5,regional
Dikgale,-23.7333,29.7833,O.R. Tambo International,309.2,regional
Boyne,-23.9333,29.8167,O.R. Tambo International,291.9,regional
Sovenga,-23.9333,29.8167,O.R. Tambo International,291.9,regional
Mphogodiba,-23.9667,29.7,O.R. Tambo International,282.5,regional
Tholongwe,-23.9667,29.7,O.R. Tambo International,282.5,regional
Mphahlele,-23.9667,29.7,O.R. Tambo International,282.5,regional
Mashashane,-23.95,29.1333,O.R. Tambo International,259.2,regional
Chuenespoort,-23.95,29.1333,O.R. Tambo International,259.2,regional
Bakone,-23.95,29.1333,O.R. Tambo International,259.2,regional
Juno,-23.95,29.1333,O.R. Tambo International,259.2,regional
Atok,-23.95,29.1333,O.R. Tambo International,259.2,regional
Manyama,-23.6774,29.4869,O.R. Tambo International,300.9,regional
Letsitele,-23.8833,30.4,O.R. Tambo International,331.8,regional
Superbia,-23.8833,30.4,O.R. Tambo International,331.8,regional
Dendron,-23.3833,29.3333,O.R. Tambo International,325.4,regional
Soekmekaar,-23.4833,29.9333,O.R. Tambo International,340.9,regional
Dwars River,-23.45,29.75,O.R. Tambo International,335.3,regional
Duiwelskloof,-23.7,30.1333,O.R. Tambo International,331.4,regional
Malamulele,-23.5444,29.9389,O.R. Tambo International,335.3,regional
Giyani,-23.3167,30.7167,O.R. Tambo International,401.0,regional
Molototsi,-23.3167,30.7167,O.R. Tambo International,401.0,regional
Gakgapane,-23.3167,30.7167,O.R. Tambo International,401.0,regional
Tzaneen,-23.8333,30.1667,O.R. Tambo International,321.3,regional
Letaba,-23.9,30.0667,O.R. Tambo International,309.3,regional
Shiluvane,-24.0333,30.2667,O.R. Tambo International,310.3,regional
Trichardtsdal,-24.1667,30.4,O.R. Tambo International,308.5,regional
Messina,-22.35,30.05,O.R. Tambo International,459.3,regional
Louis Trichardt,-23.05,29.9,O.R. Tambo International,382.0,regional
Sibasa,-22.95,30.4667,O.R. Tambo International,419.8,regional
Thohoyandou,-22.95,30.4833,O.R. Tambo International,420.7,regional
Munzhedzi,-23.05,29.9,O.R. Tambo International,382.0,regional
Dzanani,-22.8833,30.1667,O.R. Tambo International,410.9,regional
Mutale,-22.4833,30.9167,O.R. Tambo International,488.4,regional
Muthathi,-22.95,30.4667,O.R. Tambo International,419.8,regional
Mungomani,-22.95,30.4667,O.R. Tambo International,419.8,regional
Cullinan,-25.6756,28.5222,O.R. Tambo International,58.5,regional
Bronkhorstspruit,-25.8083,28.7406,O.R. Tambo International,61.9,regional
Ekangala,-25.6944,28.7483,O.R. Tambo International,70.7,regional
Kwamhlanga,-25.4283,28.7083,O.R. Tambo International,91.6,regional
Witbank,-25.8667,29.2333,O.R. Tambo International,103.6,regional
Coalville,-26.0333,29.1667,O.R. Tambo International,93.2,regional
Middelburg,-30.05,26.6167,Bram Fischer (Bloemfontein),110.7,regional
Mpumalanga,-30.05,26.6167,Bram Fischer (Bloemfontein),110.7,regional
Middleburg,-30.05,26.6167,Bram Fischer (Bloemfontein),110.7,regional
Nasaret,-26.2333,28.8,O.R. Tambo International,56.8,regional
Nebo,-24.9,29.7667,O.R. Tambo International,205.8,regional
Sekhukhune,-26.3611,28.7722,O.R. Tambo International,58.6,regional
Kwaguqa,-25.8667,29.2333,O.R. Tambo International,103.6,regional
Mpudulle,-25.0167,29.7333,O.R. Tambo International,194.7,regional
Burgersfort,-24.6667,30.3333,O.R. Tambo International,266.2,regional
Hendrina,-26.15,29.7167,O.R. Tambo International,147.3,regional
Kwazamokuhle,-26.15,29.7167,O.R. Tambo International,147.3,regional
Belfast,-25.6833,30.0333,O.R. Tambo International,186.2,regional
Lydenburg,-25.1,30.45,O.R. Tambo International,249.7,regional
Driekop,-24.5833,30.1667,O.R. Tambo International,259.4,regional
Nelspruit,-25.4667,30.9667,O.R. Tambo International,282.8,regional
Penge,-24.3667,30.3,O.R. Tambo International,285.7,regional
Carolina,-26.0693,30.1149,O.R. Tambo International,187.3,regional
Kanyamazane,-25.4333,31.2,O.R. Tambo International,306.4,regional
Acornhoek,-24.5833,31.0833,O.R. Tambo International,333.7,regional
White River,-25.3167,31.0167,O.R. Tambo International,292.6,regional
Hazyview,-25.3167,31.0167,O.R. Tambo International,292.6,regional
Witrivier,-25.3167,31.0167,O.R. Tambo International,292.6,regional
Mkhuhlu,-25.3917,30.9917,O.R. Tambo International,287.6,regional
Kabokweni,-25.3917,30.9917,O.R. Tambo International,287.6,regional
Whiteriver,-24.9333,31.0917,O.R. Tambo International,315.8,regional
Bushbuckridge,-24.8333,31.0667,O.R. Tambo International,318.5,regional
Sabie,-25.1,30.7833,O.R. Tambo International,279.7,regional
Graskop,-24.9333,30.8333,O.R. Tambo International,292.5,regional
Ximhungwe,-24.8333,31.0667,O.R. Tambo International,318.5,regional
Bosbokrand,-24.8333,31.0667,O.R. Tambo International,318.5,regional
Barberton,-25.7833,31.05,O.R. Tambo International,283.6,regional
Malelane,-25.4833,31.5167,O.R. Tambo International,335.8,regional
Shongwe Mission,-25.4667,31.9,O.R. Tambo International,373.8,regional
Komatipoort,-25.4333,31.9333,O.R. Tambo International,377.9,regional
Kwalugedlane,-25.7333,31.8167,O.R. Tambo International,360.3,regional
Skukuza,-24.9833,31.6,O.R. Tambo International,360.5,regional
Hluvukani,-24.65,31.3333,O.R. Tambo International,351.9,regional
Thulamahashe,-24.6167,31.2083,O.R. Tambo International,342.7,regional
Hoedspruit,-24.35,30.9667,O.R. Tambo International,338.5,regional
Phalaborwa,-23.95,31.1167,O.R. Tambo International,378.2,regional
Namakgale,-23.95,31.0333,O.R. Tambo International,371.8,regional
Delmore,-26.2,28.175,O.R. Tambo International,9.6,major
Primrose,-26.1833,28.1667,O.R. Tambo International,9.0,major
Germiston,-26.2167,28.1833,O.R. Tambo International,10.6,major
Elsburg,-26.2333,28.2,O.R. Tambo International,11.5,major
Katlehong,-26.3333,28.15,O.R. Tambo International,23.7,major
Tokoza,-26.3667,28.0667,O.R. Tambo International,30.9,major
Tokoza Ext,-26.35,28.1083,O.R. Tambo International,27.2,major
Alrode,-26.3,28.1333,O.R. Tambo International,21.1,major
Elandsfontein,-26.3833,27.8667,O.R. Tambo International,46.3,major
Katlehong Ext,-26.3583,28.2667,O.R. Tambo International,24.8,major
Kwenzekile,-26.3583,28.2667,O.R. Tambo International,24.8,major
Gauteng,-26.3583,28.2667,O.R. Tambo International,24.8,major
Heidelberg,-26.5,28.35,O.R. Tambo International,41.8,major
Boksburg,-26.2167,28.25,O.R. Tambo International,8.9,major
Alberton,-26.2333,28.1333,O.R. Tambo International,15.2,major
Rusloo,-26.2167,28.25,O.R. Tambo International,8.9,major
Nigel,-26.4167,28.4667,O.R. Tambo International,38.4,major
Duduza,-26.3667,28.4167,O.R. Tambo International,31.0,major
Dunnottar,-26.35,28.4167,O.R. Tambo International,29.5,major
Benoni,-26.1833,28.3167,O.R. Tambo International,9.2,major
Petit,-26.1,28.3833,O.R. Tambo International,14.8,major
Putfontein,-26.1167,28.4,O.R. Tambo International,16.0,major
Daveyton,-26.15,28.4167,O.R. Tambo International,17.6,major
Ethwathwa West Uit 2,-26.15,28.4167,O.R. Tambo International,17.6,major
Brakpan,-26.2333,28.3667,O.R. Tambo International,16.5,major
Brakpan North,-26.2333,28.3667,O.R. Tambo International,16.5,major
Minnebron,-26.2333,28.3667,O.R. Tambo International,16.5,major
Dalpark,-26.2333,28.3667,O.R. Tambo International,16.5,major
Tsakane,-26.35,28.3833,O.R. Tambo International,27.6,major
Springs,-26.25,28.4,O.R. Tambo International,20.3,major
Kwathema,-26.3,28.4,O.R. Tambo International,24.1,major
Modderfontein,-26.0833,28.1667,O.R. Tambo International,9.5,major
Edenvale,-26.1333,28.1833,O.R. Tambo International,5.8,major
Kempton Park,-26.1,28.25,O.R. Tambo International,4.2,major
Rabie Ridge,-26.1,28.25,O.R. Tambo International,4.2,major
Tembisa,-26.1,28.25,O.R. Tambo International,4.2,major
Tembisa Ext,-26.1,28.25,O.R. Tambo International,4.2,major
Olifantsfontein,-25.9639,28.2394,O.R. Tambo International,19.2,major
Halfway House,-25.9833,28.1167,O.R. Tambo International,21.1,major
Noordwyk,-25.9833,28.1167,O.R. Tambo International,21.1,major
Ivory Park,-25.9911,28.1718,O.R. Tambo International,17.6,major
Florida,-26.1667,27.9167,O.R. Tambo International,32.5,major
Allen'S Nek,-31.6667,28.0333,King Phalo (East London),153.5,regional
Roodepoort,-26.1667,27.8667,O.R. Tambo International,37.5,major
Krugersdorp,-26.1,27.7667,O.R. Tambo International,47.5,major
Dobsonville,-26.2167,27.8667,O.R. Tambo International,38.4,major
Strubens Valley,-26.1767,27.8667,O.R. Tambo International,37.6,major
Rooderpoort,-26.1767,27.8667,O.R. Tambo International,37.6,major
Strubensvallei,-26.1767,27.8667,O.R. Tambo International,37.6,major
Muldersdrif,-26.1,27.7667,O.R. Tambo International,47.5,major
Kagiso,-26.1,27.7667,O.R. Tambo International,47.5,major
Randfontein,-26.1667,27.7,O.R. Tambo International,54.1,regional
Mohlakeng,-26.2333,27.7,O.R. Tambo International,55.0,regional
Kocksvlei,-26.1111,27.7722,O.R. Tambo International,46.9,major
Westonaria,-26.3167,27.65,O.R. Tambo International,62.3,regional
Bekkersdal,-26.2833,27.7167,O.R. Tambo International,54.8,regional
Meadowlands,-26.2,27.8833,O.R. Tambo International,36.4,major
Dube,-26.25,27.9167,O.R. Tambo International,34.7,major
Soweto,-26.2667,27.8667,O.R. Tambo International,40.0,major
Diepkloof,-26.2333,27.9333,O.R. Tambo International,32.5,major
Orlando,-26.25,27.9167,O.R. Tambo International,34.7,major
Orange Farm,-26.2474,27.8987,O.R. Tambo International,36.3,major
Pimville,-26.2667,27.9,O.R. Tambo International,37.0,major
Lenasia,-26.2667,27.8833,O.R. Tambo International,38.5,major
Eldoradopark,-26.3,27.9,O.R. Tambo International,38.6,major
Tshiawelo,-26.2917,27.9,O.R. Tambo International,38.1,major
Protea Glen,-26.2917,27.9,O.R. Tambo International,38.1,major
Ennerdale,-26.4167,27.8333,O.R. Tambo International,51.2,regional
Odin Park,-26.3167,27.8333,O.R. Tambo International,45.3,major
Naledi,-23.8333,29.0833,O.R. Tambo International,269.8,regional
Kwaxuma,-25.4333,28.2889,O.R. Tambo International,78.4,regional
Meyerton,-26.5667,28.0167,O.R. Tambo International,52.8,regional
Randvaal,-26.5667,28.0167,O.R. Tambo International,52.8,regional
Walkerville,-26.4167,27.9667,O.R. Tambo International,41.4,major
De Deur,-26.5333,27.9333,O.R. Tambo International,53.7,regional
Vanderbijlpark,-26.7,27.8167,O.R. Tambo International,75.6,regional
Vereeniging,-26.6667,27.9333,O.R. Tambo International,66.4,regional
Mafatsana,-26.5833,27.8333,O.R. Tambo International,64.2,regional
Sebokeng,-26.5833,27.8333,O.R. Tambo International,64.2,regional
Masoheng,-26.7,27.8167,O.R. Tambo International,75.6,regional
Sharpeville,-26.6833,27.8833,O.R. Tambo International,70.4,regional
Palm Springs,-26.6972,27.8278,O.R. Tambo International,74.7,regional
Deneysville,-26.8833,28.1,O.R. Tambo International,84.2,regional
Roshnee,-26.5667,27.9333,O.R. Tambo International,56.8,regional
Bedworth Park,-26.7167,27.8833,O.R. Tambo International,73.7,regional
Sasolburg,-26.8167,27.8167,O.R. Tambo International,86.6,regional
Kragbron,-26.9,27.8833,O.R. Tambo International,92.0,regional
Zamdela,-26.8333,27.85,O.R. Tambo International,86.7,regional
Residensia,-26.5833,27.8333,O.R. Tambo International,64.2,regional
Oranjeville,-26.9833,28.2,O.R. Tambo International,94.2,regional
Johannesburg,-26.2,28.0833,O.R. Tambo International,17.2,major
Bedfordview,-26.1667,28.15,O.R. Tambo International,9.7,major
Bryanston,-26.2,28.0833,O.R. Tambo International,17.2,major
Strathavon,-26.2,28.0833,O.R. Tambo International,17.2,major
Randburg,-26.1,27.9833,O.R. Tambo International,26.1,major
Bramley,-26.2,28.0833,O.R. Tambo International,17.2,major
Four Ways,-26.0333,27.9833,O.R. Tambo International,28.2,major
Paulshof,-26.05,28.0333,O.R. Tambo International,22.9,major
Marlboro,-26.2,28.0833,O.R. Tambo International,17.2,major
Magaliessig,-26.2,28.0833,O.R. Tambo International,17.2,major
Magalies View,-26.2,28.0833,O.R. Tambo International,17.2,major
Witkoppen,-26.2,28.0833,O.R. Tambo International,17.2,major
Hurlingham View,-26.2,28.0833,O.R. Tambo International,17.2,major
Jeppestown,-26.2,28.0833,O.R. Tambo International,17.2,major
Marshalltown,-26.2,28.0833,O.R. Tambo International,17.2,major
Rivonia,-26.05,28.05,O.R. Tambo International,21.4,major
Jukskeipark,-26.2,28.0833,O.R. Tambo International,17.2,major
Bromhof,-26.2,28.0833,O.R. Tambo International,17.2,major
Northwold,-26.2,28.0833,O.R. Tambo International,17.2,major
Randpark Ridge,-26.2,28.0833,O.R. Tambo International,17.2,major
North Riding,-26.2,28.0833,O.R. Tambo International,17.2,major
Sandton,-26.05,27.9667,O.R. Tambo International,29.0,major
Rosettenville,-26.25,28.05,O.R. Tambo International,22.8,major
Orange Grove,-26.1667,28.0833,O.R. Tambo International,16.1,major
Roosevelt Park,-26.15,27.9833,O.R. Tambo International,25.8,major
Sundra,-26.2311,29.0356,O.R. Tambo International,80.0,regional
Delmas,-26.15,28.6833,O.R. Tambo International,44.2,major
Kriel,-26.2667,29.2333,O.R. Tambo International,100.1,regional
Ogies,-26.05,29.0667,O.R. Tambo International,83.0,regional
Van Dyksdrif,-26.2311,29.0356,O.R. Tambo International,80.0,regional
Blinkpan,-26.1,29.4333,O.R. Tambo International,119.1,regional
Evander,-26.35,28.7667,O.R. Tambo International,57.5,regional
