town,lat,lon,nearest_airport,distance_km,category
Devon,-26.35,28.7667,O.R. Tambo International,57.5,regional
Leslie,-26.3667,28.9167,O.R. Tambo International,72.1,regional
Embalenhle,-26.5333,29.0667,O.R. Tambo International,93.4,regional
Secunda,-26.55,29.1667,O.R. Tambo International,103.1,regional
Bethal,-26.45,29.4667,O.R. Tambo International,127.1,regional
Ermelo,-26.5333,29.9833,O.R. Tambo International,179.1,regional
Breyten,-26.3,29.9833,O.R. Tambo International,174.7,regional
Dundonald,-26.5333,29.9833,O.R. Tambo International,179.1,regional
Nucam,-26.5333,29.9833,O.R. Tambo International,179.1,regional
Amsterdam,-26.6167,30.6667,O.R. Tambo International,247.5,regional
Piet Retief,-27.0,30.8,O.R. Tambo International,272.0,regional
Balfour,-26.65,28.5833,O.R. Tambo International,66.5,regional
Standerton,-26.95,29.25,O.R. Tambo International,135.1,regional
Sakhile,-26.9667,29.2,O.R. Tambo International,132.7,regional
Volksrust,-27.3667,29.8833,O.R. Tambo International,212.8,regional
Wakkerstroom,-27.35,30.1333,O.R. Tambo International,231.3,regional
Amersfoort,-26.9833,28.85,O.R. Tambo International,111.9,regional
Carletonville,-26.3667,27.4,O.R. Tambo International,87.7,regional
Fochville,-26.4833,27.5,O.R. Tambo International,83.3,regional
Kokosi,-26.5,27.4667,O.R. Tambo International,87.1,regional
Potchefstroom,-26.7167,27.1,O.R. Tambo International,130.6,regional
Boskop,-29.5,26.2,Bram Fischer (Bloemfontein),46.4,major
Carltonville,-26.7167,27.1,O.R. Tambo International,130.6,regional
Stilfontein,-26.85,26.7833,O.R. Tambo International,165.3,regional
Klerksdorp,-26.8667,26.6667,O.R. Tambo International,176.4,regional
Jouberton,-26.9,26.6,O.R. Tambo International,184.0,regional
Klerkskdorp,-26.8833,26.6333,O.R. Tambo International,180.2,regional
Hartbeesfontein,-26.7667,26.4167,O.R. Tambo International,194.7,regional
Ottosdal,-26.8167,26.0167,O.R. Tambo International,233.9,regional
Orkney,-26.9833,26.6667,O.R. Tambo International,182.7,regional
Wolmaransstad,-27.2,25.9667,Bram Fischer (Bloemfontein),213.0,regional
Leeudoringstad,-27.2333,26.2333,Bram Fischer (Bloemfontein),206.9,regional
Makwassie,-27.3167,25.9833,Bram Fischer (Bloemfontein),199.9,regional
Bloemhof,-27.65,25.6,Kimberley,152.1,regional
Christiana,-28.2333,21.25,Upington,18.5,major
Ventersdorp,-26.3167,26.8167,O.R. Tambo International,143.5,regional
Itsoseng,-26.0667,25.8833,O.R. Tambo International,235.6,regional
Delareyville,-26.6833,25.4667,Kimberley,245.6,regional
Coligny,-26.3333,26.3167,O.R. Tambo International,193.2,regional
Lichtenburg,-26.15,26.1667,O.R. Tambo International,207.1,regional
Madikwe,-25.35,26.5333,O.R. Tambo International,192.1,regional
Radithuso,-26.1811,25.8339,O.R. Tambo International,240.3,regional
Sannieshof,-26.5333,25.8,O.R. Tambo International,247.2,regional
Madibogo,-26.4167,25.2,Kimberley,268.8,regional
Schweizer-Reneke,-27.1833,25.3333,Kimberley,188.5,regional
Mmabatho,-25.85,25.6333,O.R. Tambo International,262.6,regional
Vyrburg,-26.5389,25.3833,Kimberley,259.0,regional
Swartruggens,-25.65,26.7,O.R. Tambo International,163.4,regional
Zeerust,-25.5333,26.0833,O.R. Tambo International,226.1,regional
Dinokana,-25.45,25.8667,O.R. Tambo International,249.7,regional
Lerato,-25.45,25.8667,O.R. Tambo International,249.7,regional
Ladysmith,-28.55,29.7833,King Shaka International,175.7,regional
Wasbank,-29.7167,26.3833,Bram Fischer (Bloemfontein),69.8,regional
Glencoe,-28.1833,30.15,King Shaka International,185.0,regional
Newcastle,-27.75,29.9333,King Shaka International,237.4,regional
Madadeni,-27.75,30.0333,King Shaka International,232.8,regional
Osizweni,-27.7833,30.15,King Shaka International,224.5,regional
Utrecht,-27.65,30.3333,King Shaka International,231.5,regional
Dundee,-28.1667,30.2333,King Shaka International,182.6,regional
Vryheid,-27.7667,30.8,King Shaka International,207.8,regional
Nqutu,-28.2,30.6667,King Shaka International,163.3,regional
Tugela Ferry,-28.7333,30.45,King Shaka International,117.6,regional
Pomeroy,-28.55,30.4167,King Shaka International,136.7,regional
Blood River,-28.1909,30.2879,King Shaka International,177.8,regional
Dannhauser,-28.0,30.05,King Shaka International,207.6,regional
Dannhause,-28.0,30.05,King Shaka International,207.6,regional
Emondlo,-28.2533,29.9933,King Shaka International,186.9,regional
Hlobane,-27.7167,31.0,King Shaka International,211.3,regional
Pongola,-27.3833,31.6167,King Shaka International,252.8,regional
Paulpietersburg,-27.4167,30.8167,King Shaka International,246.2,regional
Pietermaritzburg,-29.6167,30.3833,King Shaka International,71.2,regional
Edendale,-29.65,30.2833,King Shaka International,80.9,regional
Scottsville,-29.6167,30.3833,King Shaka International,71.2,regional
Howick,-29.4667,30.2333,King Shaka International,87.3,regional
Elandskop,-29.3167,29.7,King Shaka International,141.4,regional
Impendle,-29.6,29.8667,King Shaka International,121.1,regional
Dalton,-29.3333,30.6333,King Shaka International,56.5,regional
Wartburg,-29.4333,30.5833,King Shaka International,55.7,regional
Greytown,-29.4333,30.5833,King Shaka International,55.7,regional
Kokstad,-30.55,29.4167,King Shaka International,194.1,regional
Donnybrook,-29.9333,29.8667,King Shaka International,126.0,regional
Umzimkulu,-30.2667,29.9333,King Shaka International,135.4,regional
Ozwatini,-29.4,30.85,King Shaka International,35.3,major
Bulwer,-29.8,29.75,King Shaka International,133.9,regional
Kwazulu/Natal,-29.0667,30.5833,King Shaka International,80.1,regional
Umzinto,-30.0333,29.8333,King Shaka International,132.5,regional
Creighton,-30.0333,29.8333,King Shaka International,132.5,regional
Kranskop,-30.5667,26.9,Bram Fischer (Bloemfontein),173.7,regional
Amanzimtoti,-30.05,30.8833,King Shaka International,53.5,regional
Estcourt,-29.0,29.8833,King Shaka International,138.0,regional
Merrivale,-29.5167,30.2333,King Shaka International,86.4,regional
Mooi River,-29.2,29.9833,King Shaka International,119.3,regional
Highflats,-30.2667,30.2,King Shaka International,114.5,regional
Winterton,-28.8,29.5333,King Shaka International,178.6,regional
Bergville,-28.7333,29.3667,King Shaka International,196.4,regional
Colenso,-28.7333,29.8167,King Shaka International,160.0,regional
Harrismith,-28.2833,29.1333,King Shaka International,243.4,regional
Steadville,-28.55,29.7833,King Shaka International,175.7,regional
Ezakheni,-28.55,29.7833,King Shaka International,175.7,regional
Pinetown,-29.8167,30.85,King Shaka International,34.4,major
Nagina,-29.8167,30.85,King Shaka International,34.4,major
Chatsworth,-29.8167,30.85,King Shaka International,34.4,major
St Wendolins,-29.8167,30.85,King Shaka International,34.4,major
Kloof,-29.7833,30.8333,King Shaka International,33.4,major
Hillcrest,-29.7667,30.7667,King Shaka International,38.1,major
Gillitts,-29.8,30.8,King Shaka International,37.1,major
Link Hills,-29.8139,30.8389,King Shaka International,35.0,major
Clernaville,-29.8139,30.8389,King Shaka International,35.0,major
New Germany,-29.8,30.8833,King Shaka International,30.8,major
Durban,-29.85,31.0167,King Shaka International,28.0,major
Westville,-29.8333,30.9333,King Shaka International,30.3,major
Botha'S Hill,-29.7167,30.7333,King Shaka International,39.0,major
Hammarsdale,-29.8,30.65,King Shaka International,49.8,major
Cato Ridge,-29.7333,30.5833,King Shaka International,53.5,regional
Mid Illovo,-29.9667,30.5167,King Shaka International,70.1,regional
Richmond,-29.8667,30.2667,King Shaka International,87.0,regional
Gingindlovu,-29.0167,31.5833,King Shaka International,80.2,regional
Mandeni,-29.0167,31.5833,King Shaka International,80.2,regional
Eshowe,-28.8833,31.4667,King Shaka International,88.0,regional
Stanger,-28.8833,31.4667,King Shaka International,88.0,regional
Melmoth,-28.5833,31.3833,King Shaka International,117.5,regional
Nongoma,-27.9,31.65,King Shaka International,197.5,regional
Ulundi,-28.3333,31.4167,King Shaka International,145.4,regional
Nkandla,-28.6167,31.0833,King Shaka International,111.0,regional
Mahlabatini,-28.25,31.4333,King Shaka International,154.8,regional
Mtunzini,-28.95,31.75,King Shaka International,95.9,regional
Ceza,-27.9833,31.3833,King Shaka International,183.2,regional
Empangeni,-28.75,31.9,King Shaka International,122.4,regional
Kwadlangezwa,-28.7767,31.9,King Shaka International,120.1,regional
Esikhawini,-28.8833,31.9,King Shaka International,111.1,regional
Richardsbaai,-28.7901,32.0971,King Shaka International,131.9,regional
Richards Bay,-28.7901,32.0971,King Shaka International,131.9,regional
Kwambonambi,-28.6,32.0833,King Shaka International,146.6,regional
Mtubatuba,-28.4167,32.1833,King Shaka International,168.6,regional
St Lucia Estuary,-28.4167,32.1833,King Shaka International,168.6,regional
Hlabisa,-28.1333,31.8667,King Shaka International,180.0,regional
Hluhluwe,-28.0333,32.2833,King Shaka International,209.2,regional
Ingwavuma,-27.1333,31.9833,King Shaka International,288.5,regional
Mkuze,-27.6167,32.0333,King Shaka International,239.4,regional
Ubombo,-27.5667,32.0833,King Shaka International,246.4,regional
Mbazwana,-27.6167,32.0333,King Shaka International,239.4,regional
Kwangkwanase,-27.5278,32.0333,King Shaka International,248.6,regional
Jozini,-27.4333,32.0667,King Shaka International,259.6,regional
Yellowwood Park,-29.85,31.0167,King Shaka International,28.0,major
Durban North,-29.8,31.0333,King Shaka International,22.3,major
Umhlanga Rocks,-29.7167,31.0667,King Shaka International,12.5,major
Lamontville,-29.95,30.9333,King Shaka International,41.4,major
Umlazi,-29.9667,30.8833,King Shaka International,45.3,major
Inanda,-26.1167,28.05,O.R. Tambo International,19.2,major
Kwazimele,-29.85,31.0167,King Shaka International,28.0,major
Kwa-Mashu,-29.85,31.0167,King Shaka International,28.0,major
Marble Ray,-29.85,31.0167,King Shaka International,28.0,major
Mobeni,-29.95,30.95,King Shaka International,40.8,major
Durban-Noord,-29.8,31.0333,King Shaka International,22.3,major
Bluff,-29.85,31.0167,King Shaka International,28.0,major
Isipingo,-29.9667,30.8833,King Shaka International,45.3,major
Ntokozweni,-29.9667,30.8833,King Shaka International,45.3,major
Mount Edgecombe,-29.7,31.0333,King Shaka International,12.7,major
Phoenix,-29.775,31.025,King Shaka International,20.1,major
Rossburgh,-29.9,30.9667,King Shaka International,35.0,major
Queensburgh,-29.8667,30.9333,King Shaka International,33.3,major
Mayville,-29.85,30.9833,King Shaka International,29.3,major
Dormerton,-29.85,31.0,King Shaka International,28.6,major
Marianhill,-29.9,30.9833,King Shaka International,34.4,major
Northdene,-29.8333,30.9333,King Shaka International,30.3,major
Shallcross,-29.8333,30.9333,King Shaka International,30.3,major
Umbumbulu,-29.9833,30.7,King Shaka International,57.6,regional
Jacobs,-29.9333,30.9833,King Shaka International,37.8,major
Isipingo Beach,-29.9833,30.95,King Shaka International,44.2,major
Winklespruit,-30.1,30.85,King Shaka International,59.9,regional
Umbogintwini,-30.0333,30.9167,King Shaka International,50.5,regional
Doonside,-30.0667,30.8833,King Shaka International,55.2,regional
Illovo Beach,-30.1167,30.85,King Shaka International,61.6,regional
Malvern,-26.2,28.1,O.R. Tambo International,15.7,major
Umkomaas,-30.2,30.8,King Shaka International,72.0,regional
Scottburgh,-30.2833,30.75,King Shaka International,82.5,regional
Pennington,-30.2833,30.75,King Shaka International,82.5,regional
Ifafa Beach,-30.45,30.65,King Shaka International,103.3,regional
Hibberdene,-30.3167,30.6667,King Shaka International,89.5,regional
Sezela,-30.4167,30.6833,King Shaka International,98.6,regional
Umzumbe,-30.6167,30.55,King Shaka International,124.2,regional
Port Shepstone,-30.75,30.45,King Shaka International,141.7,regional
Anerley,-30.6667,30.5,King Shaka International,131.3,regional
Umtentweni,-30.7167,30.4667,King Shaka International,137.7,regional
Shelly Beach,-30.8,30.4167,King Shaka International,148.1,regional
Ndwedwe,-30.75,30.45,King Shaka International,141.7,regional
Mehlomnyama,-30.7571,30.4452,King Shaka International,142.6,regional
Izingolweni,-30.7833,30.1333,King Shaka International,160.9,regional
Uvongo,-31.4,26.5833,King Phalo (East London),216.2,regional
Margate,-30.85,30.3667,King Shaka International,155.3,regional
Manaba Beach,-30.85,30.3667,King Shaka International,155.3,regional
Munster,-30.9833,30.2333,King Shaka International,174.4,regional
Port Edward,-31.05,30.2167,King Shaka International,181.6,regional
Verulam,-29.65,31.05,King Shaka International,7.8,major
Kwamashu,-29.75,30.9833,King Shaka International,20.0,major
Tongaat,-29.5833,31.1333,King Shaka International,3.7,major
Maidstone,-29.5667,31.1333,King Shaka International,5.5,major
Umhlali,-29.114,30.6772,King Shaka International,70.2,regional
Hambanathi Heights,-29.114,30.6772,King Shaka International,70.2,regional
Desainagar,-29.114,30.6772,King Shaka International,70.2,regional
Shakaskraal,-29.45,31.2167,King Shaka International,20.5,major
Mapumulo,-29.15,31.0667,King Shaka International,51.9,regional
Darnall,-26.4,23.25,Upington,296.6,regional
Harding,-30.5833,29.8833,King Shaka International,160.5,regional
Nqabeni,-30.7333,30.0333,King Shaka International,162.4,regional
Matatiele,-30.3333,28.8,King Shaka International,237.3,regional
Mount Ayliff,-30.8,29.3667,King Shaka International,213.9,regional
Maluti,-30.25,28.5333,Bram Fischer (Bloemfontein),251.0,regional
Umtata,-31.5833,28.7833,King Phalo (East London),184.9,regional
Queen'S Mercy,-30.25,28.5333,Bram Fischer (Bloemfontein),251.0,regional
Queens Mercy,-30.25,28.5333,Bram Fischer (Bloemfontein),251.0,regional
Magadla,-30.6,27.3167,Bram Fischer (Bloemfontein),194.1,regional
Mount Fletcher,-30.6833,28.5167,King Phalo (East London),269.6,regional
Bizana,-30.85,29.85,King Shaka International,183.7,regional
Flagstaff,-31.0833,29.4833,King Shaka International,226.6,regional
Lusikisiki,-31.35,29.5833,King Shaka International,242.7,regional
Stutterheim,-32.5667,27.4167,King Phalo (East London),64.7,regional
King William'S Town,-32.8833,27.4,King Phalo (East London),43.2,major
Komga,-32.5833,27.9,King Phalo (East London),50.8,regional
Butterworth,-32.3333,28.15,King Phalo (East London),83.8,regional
Msobomvu,-32.3333,28.15,King Phalo (East London),83.8,regional
Ndabakazi,-32.3333,28.15,King Phalo (East London),83.8,regional
Kentani,-32.5167,28.3167,King Phalo (East London),73.7,regional
Nqamakwe,-32.2333,28.0667,King Phalo (East London),92.0,regional
Idutywa,-32.1,28.3,King Phalo (East London),113.1,regional
Clarkebury,-31.7833,28.3,King Phalo (East London),146.2,regional
Willowvale,-32.2667,28.5167,King Phalo (East London),107.2,regional
Engcobo,-31.6833,28.0,King Phalo (East London),151.3,regional
Elliotdale,-31.9667,28.6833,King Phalo (East London),143.5,regional
Mqanduli,-31.8167,28.75,King Phalo (East London),160.9,regional
Mount Frere,-30.9167,28.9833,King Shaka International,251.1,regional
Port St Johns,-31.5833,28.7833,King Phalo (East London),184.9,regional
Tabankulu,-30.9667,29.3,King Shaka International,230.5,regional
Ngqeleni,-31.6667,29.0333,King Phalo (East London),189.8,regional
Libode,-31.5333,29.0167,King Phalo (East London),201.1,regional
Tsolo,-31.3167,28.75,King Phalo (East London),210.0,regional
Qumbu,-31.15,28.8667,King Phalo (East London),231.5,regional
Oos-Londen,-33.0333,27.9167,King Phalo (East London),8.5,major
East London,-33.0249,27.9082,King Phalo (East London),7.8,major
Pefferville,-33.0333,27.9167,King Phalo (East London),8.5,major
Mdantsane,-32.95,27.7667,King Phalo (East London),11.0,major
Nahoon,-33.0333,27.9167,King Phalo (East London),8.5,major
Cambridge,-32.9667,27.8833,King Phalo (East London),9.3,major
Gonubie,-32.9333,28.0167,King Phalo (East London),21.1,major
Cathcart,-32.3,27.1333,King Phalo (East London),104.4,regional
Queenstown,-31.9,26.8833,King Phalo (East London),154.2,regional
Cofimvaba,-32.0167,27.5833,King Phalo (East London),115.6,regional
Lady Frere,-31.7,27.2333,King Phalo (East London),158.6,regional
Whittlesea,-32.1667,26.8167,King Phalo (East London),135.2,regional
Cradock,-32.1833,25.6167,Chief Dawid Stuurman (Gqeberha),200.3,regional
Tarkastad,-32.0167,26.2667,King Phalo (East London),184.9,regional
Tsomo,-32.0333,27.8,King Phalo (East London),111.5,regional
Dordrecht,-31.3667,27.05,King Phalo (East London),199.4,regional
Sterkstroom,-31.5667,26.55,King Phalo (East London),202.6,regional
Indwe,-31.4667,27.3333,King Phalo (East London),180.5,regional
Cala,-31.5167,27.7,King Phalo (East London),169.3,regional
Elliot,-30.9167,26.6833,Bram Fischer (Bloemfontein),206.1,regional
Maclear,-31.0833,28.3667,King Phalo (East London),223.0,regional
Molteno,-31.4,26.3667,King Phalo (East London),227.9,regional
King Williams Town,-32.8833,27.4,King Phalo (East London),43.2,major
Bisho,-32.8667,27.4333,King Phalo (East London),41.2,major
Peddie,-33.2,27.1167,King Phalo (East London),68.5,regional
Keiskammahoek,-32.6833,27.15,King Phalo (East London),74.3,regional
Middledrift,-32.8167,26.9833,King Phalo (East London),82.3,regional
Alice,-32.7833,26.8333,King Phalo (East London),96.8,regional
Fort Beaufort,-32.7833,26.6333,King Phalo (East London),114.8,regional
Eastern Cape,-32.765,26.685,King Phalo (East London),110.7,regional
Adelaide,-32.7,26.3,King Phalo (East London),147.3,regional
Bedford,-32.6833,26.0833,Chief Dawid Stuurman (Gqeberha),151.1,regional
Grahamstown,-33.3,26.5333,Chief Dawid Stuurman (Gqeberha),114.0,regional
Grahamstad,-33.3,26.5333,Chief Dawid Stuurman (Gqeberha),114.0,regional
Cookhouse,-32.75,25.8167,Chief Dawid Stuurman (Gqeberha),138.6,regional
Somerset East,-32.7167,25.5833,Chief Dawid Stuurman (Gqeberha),141.1,regional
Pearston,-32.5833,25.1333,Chief Dawid Stuurman (Gqeberha),162.2,regional
Steynsburg,-31.3,25.8167,Bram Fischer (Bloemfontein),249.8,regional
Hofmeyr,-31.65,25.8,King Phalo (East London),244.9,regional
Noupoort,-31.1874,24.9499,Kimberley,265.8,regional
Port Elizabeth,-33.9667,25.5833,Chief Dawid Stuurman (Gqeberha),3.7,major
Zwide,-33.8667,25.5667,Chief Dawid Stuurman (Gqeberha),13.9,major
Emerald Hill,-34.0,25.55,Chief Dawid Stuurman (Gqeberha),6.4,major
Estadeal,-33.9667,25.5833,Chief Dawid Stuurman (Gqeberha),3.7,major
Hunter'S Retreat,-33.9667,25.5833,Chief Dawid Stuurman (Gqeberha),3.7,major
Gelvandale,-33.9167,25.55,Chief Dawid Stuurman (Gqeberha),9.8,major
Uitenhage,-33.7653,25.4022,Chief Dawid Stuurman (Gqeberha),31.5,major
Linton Grange,-33.94,25.56,Chief Dawid Stuurman (Gqeberha),7.3,major
Bethelsdorp,-33.8833,25.5,Chief Dawid Stuurman (Gqeberha),15.6,major
Newton Park,-33.95,25.5667,Chief Dawid Stuurman (Gqeberha),6.1,major
Saltville,-33.9667,25.5833,Chief Dawid Stuurman (Gqeberha),3.7,major
Walmer,-33.9833,25.5833,Chief Dawid Stuurman (Gqeberha),3.1,major
Addo,-33.5667,25.6833,Chief Dawid Stuurman (Gqeberha),46.9,major
Kirkwood,-33.4156,25.4436,Chief Dawid Stuurman (Gqeberha),65.3,regional
Paterson,-33.45,25.9667,Chief Dawid Stuurman (Gqeberha),67.7,regional
Alicedale,-33.3167,26.0833,Chief Dawid Stuurman (Gqeberha),85.9,regional
Bathurst,-33.4833,26.8333,King Phalo (East London),104.9,regional
Port Alfred,-33.6,26.9,King Phalo (East London),106.5,regional
Southseas,-33.6,26.9,King Phalo (East London),106.5,regional
Colchester,-33.6,26.9,King Phalo (East London),106.5,regional
Alexandria,-24.9167,31.15,O.R. Tambo International,321.9,regional
Kenton On Sea,-33.7,26.6833,Chief Dawid Stuurman (Gqeberha),103.4,regional
New Brighton,-33.9,25.6,Chief Dawid Stuurman (Gqeberha),9.6,major
Kwazakhele,-33.8667,25.5833,Chief Dawid Stuurman (Gqeberha),13.5,major
Swartkops,-33.8667,25.6,Chief Dawid Stuurman (Gqeberha),13.2,major
Motherwell,-33.9667,25.5833,Chief Dawid Stuurman (Gqeberha),3.7,major
Despatch,-33.8,25.4667,Chief Dawid Stuurman (Gqeberha),24.8,major
Gambleville,-33.7839,25.3974,Chief Dawid Stuurman (Gqeberha),30.2,major
Kwanobuhle,-33.8025,25.3925,Chief Dawid Stuurman (Gqeberha),29.0,major
Steytlerville,-33.3328,24.3447,Chief Dawid Stuurman (Gqeberha),138.3,regional
Klipplaat,-33.0211,24.3369,Chief Dawid Stuurman (Gqeberha),159.9,regional
