town,lat,lon,nearest_airport,distance_km,category
Jansenville,-32.9333,24.6667,Chief Dawid Stuurman (Gqeberha),146.5,regional
Aberdeen,-32.4833,24.0667,Chief Dawid Stuurman (Gqeberha),220.6,regional
Graaff-Reinet,-32.25,24.55,Chief Dawid Stuurman (Gqeberha),217.0,regional
Adendorp,-32.3,24.55,Chief Dawid Stuurman (Gqeberha),212.1,regional
Humansdorp,-34.0333,24.7667,Chief Dawid Stuurman (Gqeberha),78.6,regional
Jeffreys Bay,-33.9028,24.8675,Chief Dawid Stuurman (Gqeberha),69.8,regional
Jeffreysbaai,-34.05,24.9167,Chief Dawid Stuurman (Gqeberha),65.0,regional
Patensie,-33.7556,24.8183,Chief Dawid Stuurman (Gqeberha),78.0,regional
Hankey,-33.8333,24.8833,Chief Dawid Stuurman (Gqeberha),69.8,regional
Hackney,-32.3167,26.6333,King Phalo (East London),137.3,regional
Kareedouw,-30.7833,25.85,Bram Fischer (Bloemfontein),193.0,regional
Joubertina,-30.85,26.6833,Bram Fischer (Bloemfontein),198.8,regional
Willowmore,-33.2833,23.4833,George,130.0,regional
Uniondale,-33.65,23.1333,George,80.1,regional
Mossel Bay,-34.1833,22.1333,George,30.0,major
Mosselbaai,-34.1833,22.1333,George,30.0,major
Mosselbay,-34.1833,22.1333,George,30.0,major
Kwanonqaba,-34.1833,22.1333,George,30.0,major
Hartenbos,-34.1167,22.1167,George,27.1,major
Groot-Brakrivier,-34.0333,22.2167,George,15.3,major
Great Brak River,-34.0333,22.2167,George,15.3,major
George East,-33.8167,25.65,Chief Dawid Stuurman (Gqeberha),18.9,major
George,-33.9667,22.45,George,7.9,major
Pacaltsdorp,-34.0167,22.45,George,6.7,major
Knysna,-34.034,23.0343,George,60.5,regional
Sedgefield,-34.0167,22.8,George,38.8,major
Plettenbergbaai,-34.0455,23.3727,George,91.7,regional
Plettenberg Bay,-34.0455,23.3727,George,91.7,regional
Oudtshoorn,-33.5833,22.2,George,49.8,major
Oudshoorn,-33.5833,22.2,George,49.8,major
Ladismith,-33.4833,21.2667,George,118.1,regional
Western Cape,-33.55,21.8889,George,68.0,regional
Calitzdorp,-33.5333,21.6833,George,83.0,regional
Heidelberg Wc,-33.5333,21.6833,George,83.0,regional
Riversdale,-34.1,21.2667,George,103.0,regional
Still Bay,-34.3667,21.4,George,98.6,regional
Stilbaai,-34.3667,21.4167,George,97.2,regional
Albertinia,-34.2,21.5833,George,76.4,regional
Albertina,-34.2,21.5833,George,76.4,regional
Robertson,-33.8,19.8833,Cape Town International,120.2,regional
Ashton,-33.8167,20.05,Cape Town International,135.2,regional
Montagu,-33.7833,20.1167,Cape Town International,141.8,regional
Bonnievale,-33.9333,22.0333,George,32.9,major
Swellendam,-34.0333,20.4333,Cape Town International,169.4,regional
Porterville,-33.0167,18.9833,Cape Town International,111.9,regional
Tulbagh,-33.2833,19.15,Cape Town International,91.9,regional
Wolseley,-33.4167,19.2,Cape Town International,83.1,regional
Ceres,-33.3667,19.3167,Cape Town International,94.5,regional
Prince Alfred Hamlet,-33.3,19.3167,Cape Town International,99.9,regional
Worcester,-33.65,19.4333,Cape Town International,85.1,regional
Touwsrivier,-33.3333,20.0333,Cape Town International,150.6,regional
Touws River,-33.3333,20.0333,Cape Town International,150.6,regional
Laingsburg,-33.2,20.85,George,167.5,regional
Sutherland,-32.4,20.6667,George,239.3,regional
Prince Albert,-33.2167,22.0333,George,93.4,regional
Beaufort West,-32.35,22.5833,George,185.1,regional
Fraserburg,-31.9167,21.5167,George,245.8,regional
Beaufort Wes,-32.35,22.5833,George,185.1,regional
Beaufort-Wes,-32.35,22.5833,George,185.1,regional
De Aar,-30.65,24.0167,Kimberley,217.7,regional
Hanover,-31.0667,24.45,Kimberley,253.6,regional
Victoria West,-31.4,23.1167,George,297.8,regional
Northern Cape,-31.2889,23.5611,Kimberley,299.7,regional
Cape Town,-33.9167,18.4167,Cape Town International,17.7,major
Eerste River,-34.0,18.7333,Cape Town International,13.0,major
Kaapstad,-33.9778,18.6167,Cape Town International,2.0,major
Delft,-33.9778,18.6167,Cape Town International,2.0,major
Eerste Rivier,-33.9778,18.6167,Cape Town International,2.0,major
Eersterivier,-34.0167,18.7,Cape Town International,10.8,major
Somerset West,-34.0833,18.85,Cape Town International,26.5,major
Firgrove,-34.075,18.8083,Cape Town International,22.7,major
Macassar,-34.0667,18.7667,Cape Town International,19.0,major
Somerset-Wes,-34.075,18.8083,Cape Town International,22.7,major
Gordon'S Bay,-34.1667,18.8667,Cape Town International,33.1,major
Strand,-34.1167,18.8333,Cape Town International,27.2,major
Kleinmond,-34.35,19.0333,Cape Town International,58.3,regional
Grabouw,-34.15,19.0167,Cape Town International,43.5,major
Caledon,-34.2167,19.4167,Cape Town International,80.3,regional
Hermanus,-34.4166,19.2333,Cape Town International,76.8,regional
Onrus River,-34.4167,19.2333,Cape Town International,76.8,regional
Gans Bay,-34.5833,19.35,Cape Town International,97.1,regional
Riviersonderend,-34.15,19.9,Cape Town International,121.7,regional
Bredasdorp,-34.5333,20.0333,Cape Town International,146.1,regional
Saldanha,-34.5333,20.0333,Cape Town International,146.1,regional
Malmesbury,-33.45,18.7333,Cape Town International,59.2,regional
Atlantis,-33.5667,18.4833,Cape Town International,46.1,major
Moorreesburg,-33.15,18.6667,Cape Town International,91.4,regional
Piketberg,-32.9,18.7667,Cape Town International,120.0,regional
Citrusdal,-32.6,19.0167,Cape Town International,157.3,regional
Darling,-26.9833,29.3167,O.R. Tambo International,142.5,regional
Dassenberg,-33.0833,18.75,Cape Town International,99.6,regional
Hopefield,-33.0667,18.35,Cape Town International,103.0,regional
Langebaan,-33.1,18.0333,Cape Town International,109.9,regional
Velddrif,-32.7833,18.1667,Cape Town International,137.9,regional
Vredenburg,-32.9,17.9833,Cape Town International,131.9,regional
Ysterplaat,-33.9,18.4833,Cape Town International,13.1,major
Maitland,-33.9083,18.45,Cape Town International,15.2,major
Paarden Island,-33.9083,18.45,Cape Town International,15.2,major
Rugby,-33.9,18.4833,Cape Town International,13.1,major
Milnerton,-33.9166,18.4166,Cape Town International,17.7,major
Melkbosstrand,-33.7306,18.4361,Cape Town International,30.5,major
Table View,-33.8167,18.4833,Cape Town International,20.0,major
Bloubergrant,-33.8213,18.4454,Cape Town International,21.7,major
Bloubergstrand,-33.8213,18.4454,Cape Town International,21.7,major
Pinelands,-33.9167,18.5,Cape Town International,10.7,major
Langa,-33.9333,18.5167,Cape Town International,8.5,major
Monte Vista,-33.8833,18.5667,Cape Town International,10.0,major
Goodwood,-33.9,18.55,Cape Town International,8.9,major
Matroosfontein,-33.9333,18.5833,Cape Town International,4.3,major
Lavistown,-33.9222,18.5222,Cape Town International,8.7,major
Elsies River,-33.9222,18.5222,Cape Town International,8.7,major
Elsiesrivier,-33.9167,18.5667,Cape Town International,6.6,major
Ravensmead,-33.9167,18.6,Cape Town International,5.9,major
Belhar,-33.9222,18.5333,Cape Town International,7.9,major
Parow,-33.9,18.6,Cape Town International,7.8,major
Bellville,-33.9,18.6333,Cape Town International,8.5,major
Durbanville,-33.8333,18.65,Cape Town International,16.0,major
Brackenfell,-33.8667,18.6833,Cape Town International,14.0,major
Kraaifontein,-33.8481,18.7172,Cape Town International,17.5,major
Kraaifontein North,-28.4278,26.8278,Bram Fischer (Bloemfontein),89.9,regional
Kuilsrivier,-25.15,29.15,O.R. Tambo International,142.6,regional
Kuilsriver,-31.3333,21.7667,George,302.6,regional
Blackheath,-26.1333,27.9667,O.R. Tambo International,27.4,major
Kuils River,-33.9333,18.6667,Cape Town International,7.6,major
Stellenbosch,-33.9302,18.8449,Cape Town International,23.3,major
Paarl,-33.7333,18.9667,Cape Town International,43.1,major
Huguenot,-31.0833,26.6,Bram Fischer (Bloemfontein),223.2,regional
Nederburg,-33.2033,20.4933,Cape Town International,195.2,regional
Wellington,-33.6333,19.0,Cape Town International,52.8,regional
Mbekweni,-33.6833,18.9833,Cape Town International,47.8,major
Franschhoek,-33.9166,19.1166,Cape Town International,48.3,major
Newlands,-33.9785,18.4481,Cape Town International,13.8,major
Rondebosch,-33.9633,18.4764,Cape Town International,11.1,major
Mowbray,-33.9333,18.4667,Cape Town International,12.7,major
Lansdowne,-32.9389,19.6667,Cape Town International,151.6,regional
Claremont,-33.9833,18.4667,Cape Town International,12.1,major
Nuweland,-33.9667,18.4833,Cape Town International,10.5,major
Nyanga,-33.9833,18.5833,Cape Town International,1.9,major
Ottery,-33.9833,18.575,Cape Town International,2.5,major
Guguletu,-33.9833,18.5667,Cape Town International,3.2,major
Gugulethu,-33.9833,18.575,Cape Town International,2.5,major
Khayalitsha,-33.9833,18.575,Cape Town International,2.5,major
Gatesville,-33.9625,18.4917,Cape Town International,9.7,major
Manenberg,-33.9833,18.55,Cape Town International,4.6,major
Athlone,-33.9667,18.5,Cape Town International,9.0,major
Elspark,-33.9778,18.5167,Cape Town International,7.5,major
Crawford,-33.9833,18.5,Cape Town International,9.1,major
Kenwyn,-33.9722,18.4667,Cape Town International,12.0,major
Landsdowne,-33.9722,18.4667,Cape Town International,12.0,major
Khayelitsha,-33.9167,18.4167,Cape Town International,17.7,major
Mitchells Plain,-33.9167,18.4167,Cape Town International,17.7,major
Mitchells Plein,-33.9611,18.4833,Cape Town International,10.5,major
Mithchells Plain,-33.9611,18.4833,Cape Town International,10.5,major
Mitchellsplain,-33.9611,18.4833,Cape Town International,10.5,major
Strandfontein,-34.0833,18.55,Cape Town International,13.3,major
Diep River,-34.0345,18.4651,Cape Town International,14.1,major
Southfield,-34.0333,18.4833,Cape Town International,12.6,major
Wynberg,-34.0,18.4667,Cape Town International,12.5,major
Plumstead,-34.0167,18.4667,Cape Town International,13.1,major
Grassy Park,-34.05,18.4833,Cape Town International,13.7,major
Constantia,-34.0167,18.45,Cape Town International,14.5,major
Houtbaai,-33.9166,18.4166,Cape Town International,17.7,major
Hout Bay,-33.9166,18.4166,Cape Town International,17.7,major
Woodstock,-33.9167,18.4333,Cape Town International,16.2,major
Muizenberg,-34.1167,18.4667,Cape Town International,20.3,major
Steenberg,-34.0667,18.4667,Cape Town International,16.1,major
Retreat,-31.9167,26.9667,King Phalo (East London),148.2,regional
Tokai,-34.0667,18.4333,Cape Town International,18.5,major
Lavender Hill,-34.0667,18.4833,Cape Town International,15.0,major
Heathfield,-34.05,18.4667,Cape Town International,14.9,major
Bergvliet,-34.0475,18.4525,Cape Town International,15.9,major
Lakeside,-34.0833,18.45,Cape Town International,18.5,major
Vishoek,-34.0056,18.4222,Cape Town International,16.6,major
Simonstad,-34.1833,18.4333,Cape Town International,28.1,major
Fish Hoek,-34.0056,18.4222,Cape Town International,16.6,major
Fishhoek,-34.0056,18.4222,Cape Town International,16.6,major
Simon'S Town,-34.0056,18.4222,Cape Town International,16.6,major
Clanwilliam,-32.1833,18.9,Cape Town International,200.7,regional
Graafwater,-32.15,18.6,Cape Town International,202.4,regional
Lambertsbaai,-32.1,18.3,Cape Town International,209.8,regional
Klawer,-31.7833,18.6167,Cape Town International,243.2,regional
Vredendal,-31.6667,18.5,Cape Town International,256.3,regional
Lutzville,-31.55,18.35,Cape Town International,270.1,regional
Vanrhynsdorp,-31.6167,18.7333,Cape Town International,262.0,regional
Loeriesfontein,-30.9667,19.45,Upington,334.8,regional
Calvinia,-31.4667,19.7833,Cape Town International,299.7,regional
Bitterfontein,-31.0333,18.2667,Cape Town International,328.0,regional
Garies,-30.55,17.9833,Cape Town International,384.6,regional
Springbok,-29.6667,17.8833,Upington,357.3,regional
Kotzeshoop,-28.7167,17.5833,Upington,360.8,regional
Vioolsdrif,-28.7667,17.65,Upington,354.9,regional
Kleinsee,-29.6667,17.0833,Upington,429.8,regional
Kamieskroon,-30.2,17.9333,Upington,379.7,regional
Okiep,-29.6,17.9,Upington,353.0,regional
Port Nolloth,-29.25,16.8667,Upington,438.3,regional
Alexander Bay,-28.5833,16.4833,Upington,467.3,regional
Kimberley,-28.7333,24.7667,Kimberley,7.7,major
Pescodia,-28.7333,24.7667,Kimberley,7.7,major
Beaconsfield,-22.9333,30.1167,O.R. Tambo International,403.6,regional
Galeshewe,-27.9796,25.1093,Kimberley,97.5,regional
Boshof,-28.55,25.2333,Kimberley,53.6,regional
Mankurwane,-28.55,25.2333,Kimberley,53.6,regional
Griquatown,-28.85,23.25,Kimberley,147.7,regional
Barkly West,-28.5333,24.5167,Kimberley,38.5,major
Delportshoop,-28.4167,24.3,Kimberley,62.5,regional
Danielskuil,-28.1833,23.5333,Kimberley,138.7,regional
Postmasburg,-28.3167,23.0667,Kimberley,174.5,regional
Mancorp Mine,-28.3,23.0167,Upington,172.2,regional
Olifantshoek,-27.9333,22.7333,Upington,153.4,regional
Kuruman,-27.45,23.4333,Kimberley,199.2,regional
Hotazel,-27.2,22.9667,Upington,214.4,regional
Vryburg,-26.95,24.7333,Kimberley,206.0,regional
Mothibistad,-27.05,24.4733,Kimberley,197.0,regional
Windsorton,-28.3333,24.7167,Kimberley,52.4,regional
Warrenton,-28.1167,24.85,Kimberley,76.7,regional
Jan Kempdorp,-27.9167,24.85,Kimberley,98.9,regional
Taung Station,-28.0167,24.85,Kimberley,87.8,regional
Hartswater,-27.7667,24.8167,Kimberley,115.3,regional
Magogong,-27.6667,24.8333,Kimberley,126.5,regional
Taung Sta,-27.7167,24.825,Kimberley,120.9,regional
Taung,-24.4833,30.4167,O.R. Tambo International,285.7,regional
Ganyesa,-26.6,24.1833,Kimberley,251.5,regional
Pomfret,-26.95,24.7333,Kimberley,206.0,regional
Ritchie,-29.05,24.6,Kimberley,31.8,major
Jacobsdal,-25.6333,26.0667,O.R. Tambo International,224.6,regional
Douglas,-29.0667,23.7667,Kimberley,101.5,regional
Hopetown,-29.6167,24.0833,Kimberley,112.1,regional
Strydenburg,-29.95,23.6833,Kimberley,165.1,regional
Petrusville,-30.0833,24.65,Kimberley,142.8,regional
Vanderkloof,-30.0,24.7333,Kimberley,133.2,regional
Britstown,-30.5833,23.5,Kimberley,232.7,regional
Philipstown,-30.4333,24.4667,Kimberley,183.6,regional
Upington,-28.45,21.25,Upington,5.7,major
Grootdrink,-26.4833,22.2333,Upington,233.7,regional
Groblershoop,-28.8833,21.9833,Upington,88.8,regional
Keimoes,-28.7,20.9667,Upington,44.1,major
Kakamas,-28.75,20.6333,Upington,72.6,regional
Pofadder,-29.1333,19.3833,Upington,200.3,regional
Carnarvon,-30.95,22.1333,Upington,295.9,regional
Prieska,-29.6667,22.75,Upington,202.1,regional
Niekerkshoop,-29.3167,22.8333,Upington,184.1,regional
Bloemfontein,-29.1333,26.2,Bram Fischer (Bloemfontein),10.9,major
Mangaung,-29.1333,26.2,Bram Fischer (Bloemfontein),10.9,major
Kagisanong,-29.1833,26.2333,Bram Fischer (Bloemfontein),12.1,major
Ga-Sehunelo,-27.0333,23.5833,Kimberley,228.5,regional
Gasehunelo,-28.0833,24.8917,Kimberley,81.0,regional
Dealesville,-28.6667,25.7667,Bram Fischer (Bloemfontein),70.5,regional
Bloemspruit,-29.1333,26.25,Bram Fischer (Bloemfontein),6.8,major
Brandfort,-28.7,26.4667,Bram Fischer (Bloemfontein),46.5,major
Theunissen,-28.4,26.7167,Bram Fischer (Bloemfontein),87.0,regional
Winburg,-28.5333,27.0167,Bram Fischer (Bloemfontein),93.3,regional
Virginia,-28.1167,26.9,Bram Fischer (Bloemfontein),123.2,regional
Free State,-28.1167,26.9,Bram Fischer (Bloemfontein),123.2,regional
Welkom,-27.9833,26.7333,Bram Fischer (Bloemfontein),130.3,regional
Ventersburg,-28.0833,27.1333,Bram Fischer (Bloemfontein),138.5,regional
Motsethabong,-27.9833,26.7333,Bram Fischer (Bloemfontein),130.3,regional
Geduldpan,-27.9833,26.7333,Bram Fischer (Bloemfontein),130.3,regional
Odendaalsrus,-27.8667,26.6833,Bram Fischer (Bloemfontein),141.3,regional
Hertzogville,-28.1333,25.5,Kimberley,103.4,regional
Merafong,-28.0778,26.3778,Bram Fischer (Bloemfontein),113.1,regional
Senekal,-28.3167,27.6,Bram Fischer (Bloemfontein),153.2,regional
Motsethabang,-28.0778,26.3778,Bram Fischer (Bloemfontein),113.1,regional
Allanridge,-27.75,26.6667,Bram Fischer (Bloemfontein),153.5,regional
Kroonstad,-27.65,27.2333,Bram Fischer (Bloemfontein),184.5,regional
Lengau,-27.65,27.2333,Bram Fischer (Bloemfontein),184.5,regional
Viljoenskroon,-27.2167,26.95,O.R. Tambo International,175.7,regional
Edenville,-29.2667,21.6333,Upington,103.1,regional
Koppies,-27.2333,27.5833,O.R. Tambo International,138.3,regional
Parys,-26.9,27.45,O.R. Tambo International,115.7,regional
Vredefort,-27.0167,27.3833,O.R. Tambo International,129.8,regional
Arlington,-28.0333,27.85,Bram Fischer (Bloemfontein),191.6,regional
Marquard,-28.6667,27.4333,Bram Fischer (Bloemfontein),119.9,regional
Lindley,-27.8667,27.9167,O.R. Tambo International,195.0,regional
Petrus Steyn,-27.65,28.1333,O.R. Tambo International,168.6,regional
Heilbron,-27.2833,27.9667,O.R. Tambo International,130.4,regional
Bothaville,-27.3667,26.6167,Bram Fischer (Bloemfontein),194.4,regional
Bultfontein,-25.1167,28.5667,O.R. Tambo International,118.0,regional
Wesselsbron,-27.85,26.3667,Bram Fischer (Bloemfontein),138.3,regional
Bethlehem,-28.2333,28.3,Bram Fischer (Bloemfontein),217.1,regional
Theronville,-28.2333,28.3,Bram Fischer (Bloemfontein),217.1,regional
Bohlokong,-28.2333,28.3,Bram Fischer (Bloemfontein),217.1,regional
Clarens,-28.5167,28.4167,Bram Fischer (Bloemfontein),215.7,regional
Rosendal,-28.5167,27.9333,Bram Fischer (Bloemfontein),171.3,regional
Fouriesburg,-28.5833,28.1333,Bram Fischer (Bloemfontein),187.1,regional
Ficksburg,-28.8833,27.8833,Bram Fischer (Bloemfontein),155.5,regional
Clocolan,-28.9,27.5667,Bram Fischer (Bloemfontein),124.8,regional
Hobhouse,-29.5333,27.15,Bram Fischer (Bloemfontein),95.7,regional
Jamestown,-31.1167,26.8,Bram Fischer (Bloemfontein),230.1,regional
Burgersdorp,-30.9833,26.3167,Bram Fischer (Bloemfontein),210.2,regional
Ladybrand,-29.2,27.45,Bram Fischer (Bloemfontein),112.1,regional
Aliwal-Noord,-30.7,26.7,Bram Fischer (Bloemfontein),182.8,regional
Aliwal North,-30.7,26.7,Bram Fischer (Bloemfontein),182.8,regional
Lady Grey,-30.7,27.2333,Bram Fischer (Bloemfontein),200.0,regional
Herschel,-30.6167,27.1667,Bram Fischer (Bloemfontein),188.8,regional
Excelsior,-25.8333,30.5167,O.R. Tambo International,230.0,regional
Sterkspruit,-25.3667,30.5333,O.R. Tambo International,245.0,regional
Ga-Rapulana,-29.3154,27.4386,Bram Fischer (Bloemfontein),113.0,regional
Garapulana,-29.3154,27.4386,Bram Fischer (Bloemfontein),113.0,regional
Botshabelo,-29.2333,26.7333,Bram Fischer (Bloemfontein),44.7,major
Thaba Nchu,-29.2167,26.8333,Bram Fischer (Bloemfontein),53.4,regional
Selosesha,-29.2,26.8167,Bram Fischer (Bloemfontein),51.4,regional
Barkly East,-30.9667,27.6,King Phalo (East London),231.0,regional
Colesberg,-30.7333,25.1,Bram Fischer (Bloemfontein),216.1,regional
Venterstad,-30.7833,25.8,Bram Fischer (Bloemfontein),194.1,regional
Paul Roux,-28.3,27.95,Bram Fischer (Bloemfontein),183.3,regional
Reitz,-27.8,28.4333,O.R. Tambo International,185.9,regional
Tweeling,-27.55,28.5167,O.R. Tambo International,159.5,regional
Frankfort,-27.2833,28.5,O.R. Tambo International,130.1,regional
Vrede,-27.4167,29.1667,O.R. Tambo International,169.4,regional
Villiers,-27.0333,28.6,O.R. Tambo International,105.9,regional
Cornelia,-23.7167,29.1333,O.R. Tambo International,283.7,regional
Kestell,-28.3167,28.7,O.R. Tambo International,246.6,regional
Phuthaditjhaba,-28.5333,28.8167,Bram Fischer (Bloemfontein),252.7,regional
Witsieshoek,-28.5333,28.8,Bram Fischer (Bloemfontein),251.2,regional
Mokodumela,-28.5333,28.8,Bram Fischer (Bloemfontein),251.2,regional
Dikgakeng,-28.5333,28.8,Bram Fischer (Bloemfontein),251.2,regional
Warden,-27.85,28.9667,O.R. Tambo International,203.6,regional
Reddersburg,-29.65,26.1667,Bram Fischer (Bloemfontein),63.3,regional
Edenburg,-29.7333,25.9333,Bram Fischer (Bloemfontein),79.7,regional
Trompsburg,-30.0333,25.7833,Bram Fischer (Bloemfontein),116.0,regional
Springfontein,-30.2667,25.7,Bram Fischer (Bloemfontein),142.9,regional
Petrusburg,-29.1167,25.4167,Kimberley,72.4,regional
Dewetsdorp,-29.5833,26.6667,Bram Fischer (Bloemfontein),65.0,regional
Wepener,-29.7333,27.0333,Bram Fischer (Bloemfontein),100.4,regional
Zastron,-30.3,27.0833,Bram Fischer (Bloemfontein),154.0,regional
Rouxville,-30.4167,26.8333,Bram Fischer (Bloemfontein),155.9,regional
Smithfield,-30.2167,26.5333,Bram Fischer (Bloemfontein),127.0,regional
Philippolis,-30.2667,25.2833,Bram Fischer (Bloemfontein),163.5,regional
Jagersfontein,-29.7667,25.4167,Bram Fischer (Bloemfontein),113.9,regional
Fauresmith,-29.75,25.3167,Kimberley,118.1,regional
Luckhoff,-29.75,24.7833,Kimberley,105.3,regional
Koffiefontein,-29.4,25.0167,Kimberley,70.8,regional
Bethulie,-30.5333,21.2833,Upington,237.3,regional
